src/features/ai-coach/session/session-context.ts(71,19): error TS2339: Property 'summary' does not exist on type 'SessionHistoryEntry'.
src/features/ai-coach/session/session-context.ts(74,55): error TS2339: Property 'config' does not exist on type 'SessionHistoryEntry'.
src/features/ai-coach/session/session-context.ts(75,38): error TS2339: Property 'config' does not exist on type 'SessionHistoryEntry'.
src/features/ai-coach/session/session-context.ts(77,44): error TS2339: Property 'config' does not exist on type 'SessionHistoryEntry'.
src/features/ai-coach/session/session-context.ts(107,3): error TS2322: Type 'import("C:/Users/jonat/CascadeProjects/vex-app-old/src/features/session-runtime/types/interfaces").SessionHistoryEntry | null' is not assignable to type 'import("C:/Users/jonat/CascadeProjects/vex-app-old/src/features/session-runtime/utils/persistence-history").SessionHistoryEntry | null'.
  Property 'progress' is missing in type 'import("C:/Users/jonat/CascadeProjects/vex-app-old/src/features/session-runtime/types/interfaces").SessionHistoryEntry' but required in type 'import("C:/Users/jonat/CascadeProjects/vex-app-old/src/features/session-runtime/utils/persistence-history").SessionHistoryEntry'.
src/features/lane-home/service.ts(29,24): error TS2362: The left-hand side of an arithmetic operation must be of type 'any', 'number', 'bigint' or an enum type.
src/features/lane-home/service.ts(29,40): error TS2769: No overload matches this call.
  Overload 1 of 3, '(callbackfn: (previousValue: SessionHistoryEntry, currentValue: SessionHistoryEntry, currentIndex: number, array: SessionHistoryEntry[]) => SessionHistoryEntry, initialValue: SessionHistoryEntry): SessionHistoryEntry', gave the following error.
    Argument of type '(sum: number, s: SessionHistoryEntry) => any' is not assignable to parameter of type '(previousValue: SessionHistoryEntry, currentValue: SessionHistoryEntry, currentIndex: number, array: SessionHistoryEntry[]) => SessionHistoryEntry'.
      Types of parameters 'sum' and 'previousValue' are incompatible.
        Type 'SessionHistoryEntry' is not assignable to type 'number'.
  Overload 2 of 3, '(callbackfn: (previousValue: number, currentValue: SessionHistoryEntry, currentIndex: number, array: SessionHistoryEntry[]) => number, initialValue: number): number', gave the following error.
    Argument of type '(sum: number, s: SessionHistoryEntry) => any' is not assignable to parameter of type '(previousValue: number, currentValue: SessionHistoryEntry, currentIndex: number, array: SessionHistoryEntry[]) => number'.
      Types of parameters 's' and 'currentValue' are incompatible.
        Property 'progress' is missing in type 'import("C:/Users/jonat/CascadeProjects/vex-app-old/src/features/session-runtime/types/interfaces").SessionHistoryEntry' but required in type 'import("C:/Users/jonat/CascadeProjects/vex-app-old/src/features/session-runtime/utils/persistence-history").SessionHistoryEntry'.
src/features/lane-home/service.ts(29,90): error TS2339: Property 'duration' does not exist on type 'SessionHistoryEntry'.
src/features/session-runtime/analytics/session-analytics-listener-helpers.ts(1,26): error TS2307: Cannot find module '../../events/EventBus' or its corresponding type declarations.
src/features/session-runtime/analytics/session-analytics-listener-helpers.ts(9,56): error TS7006: Parameter 'data' implicitly has an 'any' type.
src/features/session-runtime/analytics/session-analytics-listener-helpers.ts(21,61): error TS7006: Parameter 'data' implicitly has an 'any' type.
src/features/session-runtime/analytics/session-analytics-listeners.ts(1,26): error TS2307: Cannot find module '../../events/EventBus' or its corresponding type declarations.
src/features/session-runtime/analytics/session-analytics-listeners.ts(2,25): error TS2307: Cannot find module '../../shared/analytics/analytics-service' or its corresponding type declarations.
src/features/session-runtime/analytics/session-analytics-listeners.ts(3,31): error TS2307: Cannot find module '../../shared/analytics/analytics-events' or its corresponding type declarations.
src/features/session-runtime/analytics/session-analytics-listeners.ts(34,54): error TS7006: Parameter 'data' implicitly has an 'any' type.
src/features/session-runtime/analytics/session-analytics-listeners.ts(51,54): error TS7006: Parameter 'data' implicitly has an 'any' type.
